"2019-05-09 14:44:12 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14h57m16s519ms284µs378ns).
""2019-05-09 16:47:49 [http-nio-8080-exec-8] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@70a9adb, com.ecotage.model.Product@2a831232, com.ecotage.model.Product@15d5b4c6, com.ecotage.model.Product@5f9ed6fa, com.ecotage.model.Product@4f30b9b5, com.ecotage.model.Product@3ae840bd, com.ecotage.model.Product@227bc6bd, com.ecotage.model.Product@270b981c, com.ecotage.model.Product@68665b3e, com.ecotage.model.Product@4814520d, com.ecotage.model.Product@705fab44, com.ecotage.model.Product@465a38e5]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@4201cd81, com.ecotage.model.Product@123bd79b, com.ecotage.model.Product@1f266df4, com.ecotage.model.Product@6e255c26, com.ecotage.model.Product@ae259b4, com.ecotage.model.Product@2fadd3ca, com.ecotage.model.Product@711ab5b, com.ecotage.model.Product@1a1ade11, com.ecotage.model.Product@4644e4af, com.ecotage.model.Product@5be86525, com.ecotage.model.Product@563b6516, com.ecotage.model.Product@4b5a2aa4]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@9f8ae2b, com.ecotage.model.Product@2fd293e6, com.ecotage.model.Product@6c6db46b, com.ecotage.model.Product@38d2c9c4, com.ecotage.model.Product@3ea25cd, com.ecotage.model.Product@34319dc6, com.ecotage.model.Product@66a702c0, com.ecotage.model.Product@495a5553, com.ecotage.model.Product@7c8e1c24, com.ecotage.model.Product@67683c93, com.ecotage.model.Product@71bd2e13, com.ecotage.model.Product@667653b9]]]
""2019-05-09 16:47:53 [http-nio-8080-exec-7] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@2a22d9a1, com.ecotage.model.Product@6ea96fad, com.ecotage.model.Product@7a316f, com.ecotage.model.Product@54ac5e5a, com.ecotage.model.Product@31b1cbd6, com.ecotage.model.Product@1a22d405, com.ecotage.model.Product@715d8765, com.ecotage.model.Product@de2e41a, com.ecotage.model.Product@7bb0fe7a, com.ecotage.model.Product@3b9d5bc6, com.ecotage.model.Product@7d91d34, com.ecotage.model.Product@6e220a5d]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3309b86b, com.ecotage.model.Product@635d92df, com.ecotage.model.Product@9f18002, com.ecotage.model.Product@c045b1d, com.ecotage.model.Product@55411bd, com.ecotage.model.Product@583d7ac4, com.ecotage.model.Product@367dcf36, com.ecotage.model.Product@389f0583, com.ecotage.model.Product@7be03b9c, com.ecotage.model.Product@5d086155, com.ecotage.model.Product@737a1094, com.ecotage.model.Product@4621ba5f]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@4ce326d1, com.ecotage.model.Product@2d9c409e, com.ecotage.model.Product@623e751, com.ecotage.model.Product@3bad939e, com.ecotage.model.Product@1cf4aea0, com.ecotage.model.Product@7fb83be0, com.ecotage.model.Product@222df1e5, com.ecotage.model.Product@53238cea, com.ecotage.model.Product@4d9e2d47, com.ecotage.model.Product@f14fc8, com.ecotage.model.Product@74a60cdd, com.ecotage.model.Product@57971d2b]]]
""2019-05-09 16:47:53 [http-nio-8080-exec-7] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@2a22d9a1, com.ecotage.model.Product@6ea96fad, com.ecotage.model.Product@7a316f, com.ecotage.model.Product@54ac5e5a, com.ecotage.model.Product@31b1cbd6, com.ecotage.model.Product@1a22d405, com.ecotage.model.Product@715d8765, com.ecotage.model.Product@de2e41a, com.ecotage.model.Product@7bb0fe7a, com.ecotage.model.Product@3b9d5bc6, com.ecotage.model.Product@7d91d34, com.ecotage.model.Product@6e220a5d]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3309b86b, com.ecotage.model.Product@635d92df, com.ecotage.model.Product@9f18002, com.ecotage.model.Product@c045b1d, com.ecotage.model.Product@55411bd, com.ecotage.model.Product@583d7ac4, com.ecotage.model.Product@367dcf36, com.ecotage.model.Product@389f0583, com.ecotage.model.Product@7be03b9c, com.ecotage.model.Product@5d086155, com.ecotage.model.Product@737a1094, com.ecotage.model.Product@4621ba5f]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@4ce326d1, com.ecotage.model.Product@2d9c409e, com.ecotage.model.Product@623e751, com.ecotage.model.Product@3bad939e, com.ecotage.model.Product@1cf4aea0, com.ecotage.model.Product@7fb83be0, com.ecotage.model.Product@222df1e5, com.ecotage.model.Product@53238cea, com.ecotage.model.Product@4d9e2d47, com.ecotage.model.Product@f14fc8, com.ecotage.model.Product@74a60cdd, com.ecotage.model.Product@57971d2b]]]
""2019-05-09 16:47:53 [http-nio-8080-exec-7] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@2a22d9a1, com.ecotage.model.Product@6ea96fad, com.ecotage.model.Product@7a316f, com.ecotage.model.Product@54ac5e5a, com.ecotage.model.Product@31b1cbd6, com.ecotage.model.Product@1a22d405, com.ecotage.model.Product@715d8765, com.ecotage.model.Product@de2e41a, com.ecotage.model.Product@7bb0fe7a, com.ecotage.model.Product@3b9d5bc6, com.ecotage.model.Product@7d91d34, com.ecotage.model.Product@6e220a5d]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3309b86b, com.ecotage.model.Product@635d92df, com.ecotage.model.Product@9f18002, com.ecotage.model.Product@c045b1d, com.ecotage.model.Product@55411bd, com.ecotage.model.Product@583d7ac4, com.ecotage.model.Product@367dcf36, com.ecotage.model.Product@389f0583, com.ecotage.model.Product@7be03b9c, com.ecotage.model.Product@5d086155, com.ecotage.model.Product@737a1094, com.ecotage.model.Product@4621ba5f]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@4ce326d1, com.ecotage.model.Product@2d9c409e, com.ecotage.model.Product@623e751, com.ecotage.model.Product@3bad939e, com.ecotage.model.Product@1cf4aea0, com.ecotage.model.Product@7fb83be0, com.ecotage.model.Product@222df1e5, com.ecotage.model.Product@53238cea, com.ecotage.model.Product@4d9e2d47, com.ecotage.model.Product@f14fc8, com.ecotage.model.Product@74a60cdd, com.ecotage.model.Product@57971d2b]]]
""2019-05-09 16:47:54 [http-nio-8080-exec-9] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@11835723, com.ecotage.model.Product@6c7eab5d, com.ecotage.model.Product@1e7ed78a, com.ecotage.model.Product@7e773142, com.ecotage.model.Product@327d0318, com.ecotage.model.Product@14faba3d, com.ecotage.model.Product@13c8c54f, com.ecotage.model.Product@6c52e8da, com.ecotage.model.Product@3a88f100, com.ecotage.model.Product@4167d5ce, com.ecotage.model.Product@7be29f3e, com.ecotage.model.Product@2bc0617e]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@6ce3e602, com.ecotage.model.Product@45419a80, com.ecotage.model.Product@66e8d299, com.ecotage.model.Product@3e816092, com.ecotage.model.Product@5c94e613, com.ecotage.model.Product@4bdc4af4, com.ecotage.model.Product@15c8fbb0, com.ecotage.model.Product@c3a0c73, com.ecotage.model.Product@67e0b2e9, com.ecotage.model.Product@1edd01c1, com.ecotage.model.Product@471ca3f2, com.ecotage.model.Product@30662de9]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@31e56137, com.ecotage.model.Product@4c9d207e, com.ecotage.model.Product@cf06b44, com.ecotage.model.Product@3eb54ca3, com.ecotage.model.Product@4f22a654, com.ecotage.model.Product@6f1e2379, com.ecotage.model.Product@70aaae9d, com.ecotage.model.Product@24c36e9b, com.ecotage.model.Product@5be629df, com.ecotage.model.Product@6e314e1a, com.ecotage.model.Product@142bf7a5, com.ecotage.model.Product@3110bb8e]]]
""2019-05-09 16:47:54 [http-nio-8080-exec-9] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@11835723, com.ecotage.model.Product@6c7eab5d, com.ecotage.model.Product@1e7ed78a, com.ecotage.model.Product@7e773142, com.ecotage.model.Product@327d0318, com.ecotage.model.Product@14faba3d, com.ecotage.model.Product@13c8c54f, com.ecotage.model.Product@6c52e8da, com.ecotage.model.Product@3a88f100, com.ecotage.model.Product@4167d5ce, com.ecotage.model.Product@7be29f3e, com.ecotage.model.Product@2bc0617e]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@6ce3e602, com.ecotage.model.Product@45419a80, com.ecotage.model.Product@66e8d299, com.ecotage.model.Product@3e816092, com.ecotage.model.Product@5c94e613, com.ecotage.model.Product@4bdc4af4, com.ecotage.model.Product@15c8fbb0, com.ecotage.model.Product@c3a0c73, com.ecotage.model.Product@67e0b2e9, com.ecotage.model.Product@1edd01c1, com.ecotage.model.Product@471ca3f2, com.ecotage.model.Product@30662de9]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@31e56137, com.ecotage.model.Product@4c9d207e, com.ecotage.model.Product@cf06b44, com.ecotage.model.Product@3eb54ca3, com.ecotage.model.Product@4f22a654, com.ecotage.model.Product@6f1e2379, com.ecotage.model.Product@70aaae9d, com.ecotage.model.Product@24c36e9b, com.ecotage.model.Product@5be629df, com.ecotage.model.Product@6e314e1a, com.ecotage.model.Product@142bf7a5, com.ecotage.model.Product@3110bb8e]]]
""2019-05-09 16:47:54 [http-nio-8080-exec-9] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@11835723, com.ecotage.model.Product@6c7eab5d, com.ecotage.model.Product@1e7ed78a, com.ecotage.model.Product@7e773142, com.ecotage.model.Product@327d0318, com.ecotage.model.Product@14faba3d, com.ecotage.model.Product@13c8c54f, com.ecotage.model.Product@6c52e8da, com.ecotage.model.Product@3a88f100, com.ecotage.model.Product@4167d5ce, com.ecotage.model.Product@7be29f3e, com.ecotage.model.Product@2bc0617e]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@6ce3e602, com.ecotage.model.Product@45419a80, com.ecotage.model.Product@66e8d299, com.ecotage.model.Product@3e816092, com.ecotage.model.Product@5c94e613, com.ecotage.model.Product@4bdc4af4, com.ecotage.model.Product@15c8fbb0, com.ecotage.model.Product@c3a0c73, com.ecotage.model.Product@67e0b2e9, com.ecotage.model.Product@1edd01c1, com.ecotage.model.Product@471ca3f2, com.ecotage.model.Product@30662de9]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@31e56137, com.ecotage.model.Product@4c9d207e, com.ecotage.model.Product@cf06b44, com.ecotage.model.Product@3eb54ca3, com.ecotage.model.Product@4f22a654, com.ecotage.model.Product@6f1e2379, com.ecotage.model.Product@70aaae9d, com.ecotage.model.Product@24c36e9b, com.ecotage.model.Product@5be629df, com.ecotage.model.Product@6e314e1a, com.ecotage.model.Product@142bf7a5, com.ecotage.model.Product@3110bb8e]]]
""2019-05-09 16:48:00 [http-nio-8080-exec-10] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@5de9ba3b, com.ecotage.model.Product@3f396a3b, com.ecotage.model.Product@3257b0d5, com.ecotage.model.Product@ca28191, com.ecotage.model.Product@79503ed6, com.ecotage.model.Product@4ff9b74e, com.ecotage.model.Product@786b9ed1, com.ecotage.model.Product@278fda44, com.ecotage.model.Product@6261c4fa, com.ecotage.model.Product@20784954, com.ecotage.model.Product@5fd1e6ed, com.ecotage.model.Product@3be56438]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3e718301, com.ecotage.model.Product@333e677e, com.ecotage.model.Product@1ef14071, com.ecotage.model.Product@59d273f3, com.ecotage.model.Product@68ec798e, com.ecotage.model.Product@1f54ec47, com.ecotage.model.Product@551ffa7a, com.ecotage.model.Product@50f08bca, com.ecotage.model.Product@5e34c95e, com.ecotage.model.Product@b32d798, com.ecotage.model.Product@67c41408, com.ecotage.model.Product@73349e99]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@30b7fb96, com.ecotage.model.Product@633be26f, com.ecotage.model.Product@45668b2, com.ecotage.model.Product@45ce94b8, com.ecotage.model.Product@7f138055, com.ecotage.model.Product@1e4add6c, com.ecotage.model.Product@43873ad0, com.ecotage.model.Product@5af4294c, com.ecotage.model.Product@72dd0b67, com.ecotage.model.Product@713003e, com.ecotage.model.Product@646125cf, com.ecotage.model.Product@78dee151]]]
""2019-05-09 16:48:00 [http-nio-8080-exec-10] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@5de9ba3b, com.ecotage.model.Product@3f396a3b, com.ecotage.model.Product@3257b0d5, com.ecotage.model.Product@ca28191, com.ecotage.model.Product@79503ed6, com.ecotage.model.Product@4ff9b74e, com.ecotage.model.Product@786b9ed1, com.ecotage.model.Product@278fda44, com.ecotage.model.Product@6261c4fa, com.ecotage.model.Product@20784954, com.ecotage.model.Product@5fd1e6ed, com.ecotage.model.Product@3be56438]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3e718301, com.ecotage.model.Product@333e677e, com.ecotage.model.Product@1ef14071, com.ecotage.model.Product@59d273f3, com.ecotage.model.Product@68ec798e, com.ecotage.model.Product@1f54ec47, com.ecotage.model.Product@551ffa7a, com.ecotage.model.Product@50f08bca, com.ecotage.model.Product@5e34c95e, com.ecotage.model.Product@b32d798, com.ecotage.model.Product@67c41408, com.ecotage.model.Product@73349e99]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@30b7fb96, com.ecotage.model.Product@633be26f, com.ecotage.model.Product@45668b2, com.ecotage.model.Product@45ce94b8, com.ecotage.model.Product@7f138055, com.ecotage.model.Product@1e4add6c, com.ecotage.model.Product@43873ad0, com.ecotage.model.Product@5af4294c, com.ecotage.model.Product@72dd0b67, com.ecotage.model.Product@713003e, com.ecotage.model.Product@646125cf, com.ecotage.model.Product@78dee151]]]
""2019-05-09 16:48:00 [http-nio-8080-exec-10] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@5de9ba3b, com.ecotage.model.Product@3f396a3b, com.ecotage.model.Product@3257b0d5, com.ecotage.model.Product@ca28191, com.ecotage.model.Product@79503ed6, com.ecotage.model.Product@4ff9b74e, com.ecotage.model.Product@786b9ed1, com.ecotage.model.Product@278fda44, com.ecotage.model.Product@6261c4fa, com.ecotage.model.Product@20784954, com.ecotage.model.Product@5fd1e6ed, com.ecotage.model.Product@3be56438]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3e718301, com.ecotage.model.Product@333e677e, com.ecotage.model.Product@1ef14071, com.ecotage.model.Product@59d273f3, com.ecotage.model.Product@68ec798e, com.ecotage.model.Product@1f54ec47, com.ecotage.model.Product@551ffa7a, com.ecotage.model.Product@50f08bca, com.ecotage.model.Product@5e34c95e, com.ecotage.model.Product@b32d798, com.ecotage.model.Product@67c41408, com.ecotage.model.Product@73349e99]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@30b7fb96, com.ecotage.model.Product@633be26f, com.ecotage.model.Product@45668b2, com.ecotage.model.Product@45ce94b8, com.ecotage.model.Product@7f138055, com.ecotage.model.Product@1e4add6c, com.ecotage.model.Product@43873ad0, com.ecotage.model.Product@5af4294c, com.ecotage.model.Product@72dd0b67, com.ecotage.model.Product@713003e, com.ecotage.model.Product@646125cf, com.ecotage.model.Product@78dee151]]]
""2019-05-09 16:49:28 [http-nio-8080-exec-2] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@3abd84ef, com.ecotage.model.Product@1d7f7d8c, com.ecotage.model.Product@46fb7ab8, com.ecotage.model.Product@feb2c9f, com.ecotage.model.Product@b38314d, com.ecotage.model.Product@10a223e7, com.ecotage.model.Product@704571f3, com.ecotage.model.Product@466e4d39, com.ecotage.model.Product@2c1e5643, com.ecotage.model.Product@51cd50b3, com.ecotage.model.Product@154404fb, com.ecotage.model.Product@2eb78628]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@727ece0e, com.ecotage.model.Product@720b69aa, com.ecotage.model.Product@57011523, com.ecotage.model.Product@77e85f7f, com.ecotage.model.Product@4088042f, com.ecotage.model.Product@3e309d68, com.ecotage.model.Product@6290a4eb, com.ecotage.model.Product@75aeae42, com.ecotage.model.Product@10381a95, com.ecotage.model.Product@10b44219, com.ecotage.model.Product@2a591e27, com.ecotage.model.Product@7222a2bd]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@1d7f894e, com.ecotage.model.Product@71e9b0f8, com.ecotage.model.Product@21cb8299, com.ecotage.model.Product@4358d46b, com.ecotage.model.Product@73f77cb3, com.ecotage.model.Product@175ddbd9, com.ecotage.model.Product@79e694de, com.ecotage.model.Product@1223be7a, com.ecotage.model.Product@366ce1a0, com.ecotage.model.Product@7eb6113a, com.ecotage.model.Product@8932e0f, com.ecotage.model.Product@ed5f8ba]]]
""2019-05-09 16:49:28 [http-nio-8080-exec-2] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@3abd84ef, com.ecotage.model.Product@1d7f7d8c, com.ecotage.model.Product@46fb7ab8, com.ecotage.model.Product@feb2c9f, com.ecotage.model.Product@b38314d, com.ecotage.model.Product@10a223e7, com.ecotage.model.Product@704571f3, com.ecotage.model.Product@466e4d39, com.ecotage.model.Product@2c1e5643, com.ecotage.model.Product@51cd50b3, com.ecotage.model.Product@154404fb, com.ecotage.model.Product@2eb78628]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@727ece0e, com.ecotage.model.Product@720b69aa, com.ecotage.model.Product@57011523, com.ecotage.model.Product@77e85f7f, com.ecotage.model.Product@4088042f, com.ecotage.model.Product@3e309d68, com.ecotage.model.Product@6290a4eb, com.ecotage.model.Product@75aeae42, com.ecotage.model.Product@10381a95, com.ecotage.model.Product@10b44219, com.ecotage.model.Product@2a591e27, com.ecotage.model.Product@7222a2bd]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@1d7f894e, com.ecotage.model.Product@71e9b0f8, com.ecotage.model.Product@21cb8299, com.ecotage.model.Product@4358d46b, com.ecotage.model.Product@73f77cb3, com.ecotage.model.Product@175ddbd9, com.ecotage.model.Product@79e694de, com.ecotage.model.Product@1223be7a, com.ecotage.model.Product@366ce1a0, com.ecotage.model.Product@7eb6113a, com.ecotage.model.Product@8932e0f, com.ecotage.model.Product@ed5f8ba]]]
